996
          18
 -0.339889000000000      -0.604033000000000        5.79944000000000E-002
 -0.338237000000000      -0.613322000000000        4.55122000000000E-002
 -0.339596000000000      -0.601232000000000        3.34080000000000E-002
 -0.337163000000000      -0.611141000000000        1.64392000000000E-002
 -0.325927000000000      -0.621139000000000        2.74195000000000E-002
 -0.310952000000000      -0.617538000000000        2.87903000000000E-002
 -0.307869000000000      -0.611418000000000        4.22728000000000E-002
 -0.310390000000000      -0.604883000000000        5.54361000000000E-002
 -0.336392000000000      -0.602053000000000        5.90911000000000E-002
 -0.333328000000000      -0.593106000000000        5.11286000000000E-002
 -0.309261000000000      -0.585681000000000        3.85150000000000E-002
 -0.305400000000000      -0.586826000000000        9.99123000000000E-003
 -0.304862000000000      -0.596128000000000        1.72633000000000E-002
 -0.307893000000000      -0.607948000000000        1.98591000000000E-002
 -0.325798000000000      -0.598060000000000        7.38827000000000E-003
 -0.306138000000000      -0.592150000000000        9.81698000000000E-003
 -0.334968000000000      -0.611782000000000        1.50900000000000E-002
 -0.331006000000000      -0.619372000000000        2.54856000000000E-002
 -0.335378000000000      -0.612415000000000        1.55979000000000E-002
 -0.339138000000000      -0.610899000000000        2.33811000000000E-002
 -0.338422000000000      -0.601753000000000        2.70570000000000E-002
 -0.339542000000000      -0.597807000000000        4.55020000000000E-002
 -0.329970000000000      -0.598463000000000        8.74124000000000E-003
 -0.306173000000000      -0.587103000000000        1.03709000000000E-002
 -0.305645000000000      -0.600004000000000        1.70738000000000E-002
 -0.309889000000000      -0.585392000000000        4.00083000000000E-002
 -0.307207000000000      -0.586975000000000        2.94686000000000E-002
          50
           8           2           1
           1           2          20
          20           3           1
           1           3          22
           9           8           1
          10           9           1
          22          10           1
           7           5           2
           2           5          18
           8           7           2
           2          18          20
           3          20          21
           3          21          22
          19          17           4
           4          17          23
           4          18          19
          20          18           4
          21          20           4
          23          21           4
           7           6           5
           5           6          14
           5          14          19
          19          18           5
           6           7          14
           7           8          27
           7          13          25
          27          13           7
          25          14           7
           8           9          26
          26          11           8
           8          11          27
           9          10          26
          24          12          10
          10          12          26
          10          22          23
          10          23          24
          26          12          11
          11          12          27
          16          13          12
          12          13          27
          12          15          16
          23          15          12
          24          23          12
          13          16          25
          16          15          14
          14          15          17
          25          16          14
          14          17          19
          23          17          15
          23          22          21
$$$$$$
          19
 -0.320664000000000      -0.621044000000000        4.19426000000000E-002
 -0.309133000000000      -0.616873000000000        4.42662000000000E-002
 -0.311844000000000      -0.594411000000000        4.43227000000000E-002
 -0.318737000000000      -0.594877000000000        4.23785000000000E-002
 -0.304114000000000      -0.619314000000000        2.50759000000000E-002
 -0.302815000000000      -0.617659000000000        1.67465000000000E-002
 -0.313093000000000      -0.621265000000000        2.09306000000000E-002
 -0.318967000000000      -0.621568000000000        2.94275000000000E-002
 -0.304008000000000      -0.617400000000000        1.62133000000000E-002
 -0.315454000000000      -0.620277000000000        2.16974000000000E-002
 -0.316387000000000      -0.610473000000000        2.30785000000000E-002
 -0.313464000000000      -0.595428000000000        2.54565000000000E-002
 -0.307873000000000      -0.594978000000000        2.37386000000000E-002
 -0.303293000000000      -0.616086000000000        1.60683000000000E-002
 -0.304958000000000      -0.607101000000000        1.96452000000000E-002
 -0.302561000000000      -0.616948000000000        1.59216000000000E-002
 -0.312757000000000      -0.594991000000000        4.49251000000000E-002
 -0.318753000000000      -0.595886000000000        3.27778000000000E-002
 -0.314588000000000      -0.593579000000000        2.69813000000000E-002
          34
           1           2           5
          17           2           1
           1           4          17
          18           4           1
           1           5           7
           1           7           8
           1           8          18
           2           3           5
          17           3           2
          17           4           3
           3           4          19
          16           5           3
           3          13          15
          19          13           3
           3          15          16
           4          18          19
           5           6           7
          16           6           5
           9           7           6
          16           9           6
          10           8           7
           7           9          10
           8          10          11
           8          11          18
          11          10           9
          14          11           9
          16          14           9
          14          12          11
          11          12          19
          19          18          11
          14          13          12
          12          13          19
          13          14          16
          16          15          13
$$$$$$
          18
 -0.315025000000000      -0.626102000000000        5.48380000000000E-002
 -0.314099000000000      -0.625965000000000        4.43792000000000E-002
 -0.317945000000000      -0.621642000000000        5.21210000000000E-002
 -0.320131000000000      -0.605330000000000        6.70247000000000E-002
 -0.320905000000000      -0.591164000000000        6.02843000000000E-002
 -0.323524000000000      -0.592868000000000        4.94176000000000E-002
 -0.316635000000000      -0.597317000000000        2.20079000000000E-002
 -0.316171000000000      -0.606600000000000        2.10262000000000E-002
 -0.305508000000000      -0.605908000000000        5.47989000000000E-002
 -0.307986000000000      -0.601773000000000        6.01898000000000E-002
 -0.308174000000000      -0.588636000000000        5.16636000000000E-002
 -0.306811000000000      -0.592125000000000        4.45783000000000E-002
 -0.314282000000000      -0.595377000000000        2.23225000000000E-002
 -0.314101000000000      -0.607853000000000        1.98082000000000E-002
 -0.310232000000000      -0.625634000000000        4.26672000000000E-002
 -0.310069000000000      -0.624663000000000        5.44991000000000E-002
 -0.315737000000000      -0.626115000000000        5.06144000000000E-002
 -0.312006000000000      -0.625866000000000        4.26816000000000E-002
          32
           1           3           4
          17           3           1
           1           4          16
          16          15           1
           1          15          18
          18          17           1
          14           8           2
           2           8          17
          18          14           2
           2          17          18
           6           4           3
           8           6           3
          17           8           3
           6           5           4
           4           5          10
           4          10          16
           5           6          11
          11          10           5
           8           7           6
           6           7          13
          13          11           6
           7           8          14
          14          13           7
           9          10          11
          16          10           9
           9          11          12
           9          12          14
           9          14          15
           9          15          16
          13          12          11
          12          13          14
          18          15          14
$$$$$$
          26
 -0.332426000000000      -0.620540000000000        7.12901000000000E-002
 -0.321878000000000      -0.598543000000000        8.38923000000000E-002
 -0.326893000000000      -0.592849000000000        7.99129000000000E-002
 -0.331228000000000      -0.593979000000000        7.56679000000000E-002
 -0.335856000000000      -0.586910000000000        7.02645000000000E-002
 -0.332399000000000      -0.621232000000000        7.00761000000000E-002
 -0.326413000000000      -0.633390000000000        4.57423000000000E-002
 -0.328811000000000      -0.612578000000000        2.44122000000000E-002
 -0.328182000000000      -0.594668000000000        2.74156000000000E-002
 -0.328662000000000      -0.587529000000000        3.58013000000000E-002
 -0.334053000000000      -0.584660000000000        6.77196000000000E-002
 -0.313553000000000      -0.597493000000000        7.54654000000000E-002
 -0.304599000000000      -0.604263000000000        5.55725000000000E-002
 -0.306169000000000      -0.622277000000000        3.52387000000000E-002
 -0.317779000000000      -0.630533000000000        4.29865000000000E-002
 -0.309264000000000      -0.592890000000000        3.44797000000000E-002
 -0.311075000000000      -0.614593000000000        2.45618000000000E-002
 -0.318155000000000      -0.595140000000000        7.78026000000000E-002
 -0.331959000000000      -0.592823000000000        7.49341000000000E-002
 -0.334329000000000      -0.586927000000000        7.20828000000000E-002
 -0.330947000000000      -0.585689000000000        6.48509000000000E-002
 -0.326112000000000      -0.587239000000000        3.22339000000000E-002
 -0.309944000000000      -0.592021000000000        3.48974000000000E-002
 -0.310325000000000      -0.614811000000000        2.51149000000000E-002
 -0.313352000000000      -0.628983000000000        3.76540000000000E-002
 -0.306121000000000      -0.622102000000000        3.51796000000000E-002
          48
           3           2           1
           1           2          12
           4           3           1
          19           4           1
           6           5           1
           1           5          19
           7           6           1
          15           7           1
           1          12          15
           2           3          18
          18          12           2
           3           4          19
           3          11          18
          20          11           3
           3          19          20
           5           6           8
           5           8           9
           5           9          10
           5          10          11
           5          11          20
          20          19           5
           6           7           8
          25           8           7
           7          15          25
          17           9           8
          25          17           8
          22          10           9
          17          16           9
           9          16          22
          22          11          10
          21          18          11
          23          21          11
          11          22          23
          12          13          15
          23          13          12
          12          18          23
          13          14          15
          26          14          13
          23          16          13
          13          16          26
          25          15          14
          14          24          25
          26          24          14
          16          17          24
          23          22          16
          16          24          26
          25          24          17
          18          21          23
$$$$$$
          19
 -0.327905000000000      -0.598462000000000        5.27946000000000E-002
 -0.327459000000000      -0.628543000000000        4.24234000000000E-002
 -0.323411000000000      -0.623724000000000        2.03876000000000E-002
 -0.322873000000000      -0.595261000000000        2.48570000000000E-002
 -0.327590000000000      -0.597109000000000        5.28064000000000E-002
 -0.311967000000000      -0.601599000000000        5.70513000000000E-002
 -0.313984000000000      -0.614453000000000        5.44469000000000E-002
 -0.309172000000000      -0.626132000000000        4.62353000000000E-002
 -0.326629000000000      -0.631093000000000        3.00957000000000E-002
 -0.318407000000000      -0.628129000000000        2.96785000000000E-002
 -0.322452000000000      -0.624537000000000        2.09582000000000E-002
 -0.308271000000000      -0.597454000000000        2.27502000000000E-002
 -0.310774000000000      -0.602312000000000        5.27936000000000E-002
 -0.308558000000000      -0.603068000000000        1.72053000000000E-002
 -0.322441000000000      -0.608169000000000        1.95697000000000E-002
 -0.309173000000000      -0.601188000000000        1.78943000000000E-002
 -0.312263000000000      -0.609323000000000        1.82806000000000E-002
 -0.323016000000000      -0.607741000000000        1.98340000000000E-002
 -0.323232000000000      -0.624362000000000        2.09929000000000E-002
          34
           7           2           1
           1           2           9
           1           4           5
          18           4           1
           1           5           6
           1           6           7
           1           9          18
           2           7           8
           2           8           9
          18           9           3
           3           9          19
           3          11          17
          19          11           3
           3          14          15
          17          14           3
           3          15          18
          12           5           4
          16          12           4
          18          16           4
          12           6           5
           8           7           6
          13           8           6
           6          12          13
          10           9           8
          14          10           8
          13          12           8
           8          12          14
           9          10          11
           9          11          19
          17          11          10
          10          14          17
          16          14          12
          18          15          14
          14          16          18
$$$$$$
          28
 -0.326104000000000      -0.630550000000000        4.31778000000000E-002
 -0.327457000000000      -0.621064000000000        5.03860000000000E-002
 -0.324029000000000      -0.602481000000000        5.87369000000000E-002
 -0.314964000000000      -0.585319000000000        6.52893000000000E-002
 -0.323587000000000      -0.583152000000000        6.68463000000000E-002
 -0.329071000000000      -0.564707000000000        5.43633000000000E-002
 -0.336245000000000      -0.576013000000000        4.56136000000000E-002
 -0.338683000000000      -0.589262000000000        3.93195000000000E-002
 -0.340046000000000      -0.599198000000000        2.88273000000000E-002
 -0.334076000000000      -0.617837000000000        2.80310000000000E-002
 -0.325937000000000      -0.629139000000000        3.05350000000000E-002
 -0.333099000000000      -0.582159000000000        3.32271000000000E-002
 -0.322073000000000      -0.569549000000000        3.42827000000000E-002
 -0.311222000000000      -0.606758000000000        2.10478000000000E-002
 -0.305144000000000      -0.593249000000000        2.73419000000000E-002
 -0.311326000000000      -0.608442000000000        2.09104000000000E-002
 -0.308464000000000      -0.609141000000000        2.77096000000000E-002
 -0.318048000000000      -0.626224000000000        3.66938000000000E-002
 -0.306320000000000      -0.589296000000000        2.83327000000000E-002
 -0.306251000000000      -0.599593000000000        3.73107000000000E-002
 -0.309807000000000      -0.602293000000000        5.14290000000000E-002
 -0.320631000000000      -0.569242000000000        3.30842000000000E-002
 -0.326652000000000      -0.564038000000000        5.93167000000000E-002
 -0.310299000000000      -0.610022000000000        2.09423000000000E-002
 -0.339135000000000      -0.599069000000000        2.80103000000000E-002
 -0.307637000000000      -0.589082000000000        2.76864000000000E-002
 -0.326983000000000      -0.626750000000000        2.86188000000000E-002
 -0.313196000000000      -0.609349000000000        2.11727000000000E-002
          52
          10           2           1
           1           2          21
          11          10           1
          18          11           1
          21          18           1
           2           3           4
           5           3           2
           2           4          21
           8           5           2
           9           8           2
          10           9           2
           5           4           3
           4           5          23
          19          15           4
           4          15          20
          23          19           4
           4          20          21
           8           7           5
           5           7          23
           6           7          13
          23           7           6
           6          13          22
           6          22          23
           7           8           9
           7           9          12
           7          12          13
           9          10          25
          25          12           9
          10          11          27
          28          25          10
          10          27          28
          11          18          24
          11          24          27
          22          13          12
          25          22          12
          24          15          14
          14          15          26
          14          16          24
          28          16          14
          14          22          25
          26          22          14
          14          25          28
          15          17          20
          24          17          15
          15          19          26
          28          24          16
          17          18          21
          24          18          17
          21          20          17
          23          22          19
          19          22          26
          28          27          24
$$$$$$
          18
 -0.320910000000000      -0.624744000000000        5.56571000000000E-002
 -0.318303000000000      -0.609535000000000        6.33511000000000E-002
 -0.320048000000000      -0.600264000000000        6.01441000000000E-002
 -0.323872000000000      -0.595964000000000        4.93575000000000E-002
 -0.324159000000000      -0.611521000000000        5.59433000000000E-002
 -0.321316000000000      -0.604734000000000        2.29940000000000E-002
 -0.308635000000000      -0.621284000000000        5.40870000000000E-002
 -0.309576000000000      -0.610901000000000        6.00060000000000E-002
 -0.308720000000000      -0.599103000000000        5.67836000000000E-002
 -0.309868000000000      -0.591675000000000        4.55916000000000E-002
 -0.309385000000000      -0.595630000000000        3.83292000000000E-002
 -0.310099000000000      -0.597051000000000        2.47944000000000E-002
 -0.309070000000000      -0.603117000000000        2.42597000000000E-002
 -0.311034000000000      -0.602674000000000        2.32545000000000E-002
 -0.308028000000000      -0.610650000000000        3.44634000000000E-002
 -0.309576000000000      -0.621662000000000        5.29534000000000E-002
 -0.320253000000000      -0.605125000000000        2.15119000000000E-002
 -0.309615000000000      -0.592122000000000        4.50675000000000E-002
          32
           5           2           1
           1           2           7
           6           5           1
          17           6           1
           1           7          16
           1          16          17
           5           3           2
           2           3           9
           8           7           2
           9           8           2
           5           4           3
           3           4          10
          10           9           3
           4           5           6
           4           6          12
          12          10           4
          17          12           6
           7           8           9
           7           9          15
           7          15          16
           9          10          18
           9          11          15
          18          11           9
          10          12          18
          11          12          13
          18          12          11
          11          13          15
          14          13          12
          17          14          12
          13          14          17
          17          15          13
          17          16          15
$$$$$$
          25
 -0.306592000000000      -0.603207000000000        6.34675000000000E-002
 -0.309224000000000      -0.614855000000000        5.96767000000000E-002
 -0.328084000000000      -0.609407000000000        5.27693000000000E-002
 -0.328385000000000      -0.602323000000000        5.43606000000000E-002
 -0.333951000000000      -0.610505000000000        3.92851000000000E-002
 -0.336114000000000      -0.594979000000000        3.80624000000000E-002
 -0.332268000000000      -0.606277000000000        2.20741000000000E-002
 -0.324075000000000      -0.609623000000000        1.13817000000000E-002
 -0.331199000000000      -0.612158000000000        2.40171000000000E-002
 -0.318033000000000      -0.620460000000000        2.49322000000000E-002
 -0.310890000000000      -0.616715000000000        4.01696000000000E-002
 -0.309130000000000      -0.614889000000000        5.96897000000000E-002
 -0.319800000000000      -0.619941000000000        2.36804000000000E-002
 -0.324552000000000      -0.604779000000000        8.76218000000000E-003
 -0.313780000000000      -0.597687000000000        1.62799000000000E-002
 -0.307903000000000      -0.591120000000000        2.39553000000000E-002
 -0.306276000000000      -0.602698000000000        6.31400000000000E-002
 -0.309708000000000      -0.590481000000000        2.00098000000000E-002
 -0.319622000000000      -0.603267000000000        1.26099000000000E-002
 -0.325389000000000      -0.591423000000000        3.20297000000000E-002
 -0.323840000000000      -0.616024000000000        4.45438000000000E-002
 -0.323984000000000      -0.619202000000000        2.77383000000000E-002
 -0.318908000000000      -0.620389000000000        2.40649000000000E-002
 -0.310005000000000      -0.615583000000000        4.84736000000000E-002
 -0.324246000000000      -0.609176000000000        1.11465000000000E-002
          46
           1           2           4
          12           2           1
           1           4          17
          17          12           1
           2           3           4
          21           3           2
           2          12          21
           5           4           3
          21           5           3
           4           5           6
           4           6          17
           7           6           5
           9           7           5
          22           9           5
           5          21          22
           6           7          14
           6          14          20
          20          17           6
           7           9          14
           8           9          13
          25           9           8
           8          10          19
          23          10           8
           8          13          23
          19          14           8
           8          14          25
          22          13           9
          25          14           9
          12          11          10
          10          11          16
          21          12          10
          16          15          10
          10          15          19
          22          21          10
          23          22          10
          11          12          24
          17          16          11
          24          17          11
          12          17          24
          13          22          23
          14          15          18
          19          15          14
          14          18          20
          15          16          18
          16          17          20
          20          18          16
$$$$$$
          32
 -0.345459000000000      -0.614677000000000        4.72667000000000E-002
 -0.327451000000000      -0.614413000000000        5.98817000000000E-002
 -0.317477000000000      -0.619158000000000        6.08990000000000E-002
 -0.310610000000000      -0.623254000000000        5.38542000000000E-002
 -0.309176000000000      -0.626669000000000        5.02226000000000E-002
 -0.308076000000000      -0.640005000000000        4.46506000000000E-002
 -0.336291000000000      -0.638935000000000        1.89437000000000E-002
 -0.345299000000000      -0.613499000000000        4.83222000000000E-002
 -0.307994000000000      -0.639386000000000        4.50486000000000E-002
 -0.304261000000000      -0.637927000000000        2.33794000000000E-002
 -0.310258000000000      -0.637536000000000        1.67769000000000E-003
 -0.321721000000000      -0.643167000000000        8.17187000000000E-003
 -0.329388000000000      -0.643019000000000        1.80660000000000E-002
 -0.313037000000000      -0.594627000000000        5.53537000000000E-002
 -0.323734000000000      -0.596671000000000        5.61095000000000E-002
 -0.344489000000000      -0.592100000000000        4.06934000000000E-002
 -0.314287000000000      -0.590841000000000        7.76263000000000E-003
 -0.311280000000000      -0.608548000000000        3.63449000000000E-003
 -0.305819000000000      -0.636928000000000        1.25778000000000E-002
 -0.312819000000000      -0.636136000000000        1.03301000000000E-003
 -0.320813000000000      -0.642972000000000        7.42182000000000E-003
 -0.327976000000000      -0.643057000000000        1.60329000000000E-002
 -0.317981000000000      -0.644481000000000        2.80746000000000E-002
 -0.307281000000000      -0.638136000000000        4.54752000000000E-002
 -0.312706000000000      -0.594375000000000        3.07310000000000E-002
 -0.314690000000000      -0.590160000000000        6.89210000000000E-003
 -0.327216000000000      -0.590705000000000       -6.01236000000000E-003
 -0.344485000000000      -0.592518000000000        4.14107000000000E-002
 -0.331285000000000      -0.602957000000000       -5.19893000000000E-003
 -0.334203000000000      -0.626822000000000        7.09613000000000E-003
 -0.335841000000000      -0.639799000000000        2.00748000000000E-002
 -0.322261000000000      -0.642483000000000        6.58539000000000E-003
          60
           1           2           6
           8           2           1
           1           6          31
           1           7          30
          31           7           1
          28           8           1
           1          16          28
          30          16           1
           2           3           6
          15           3           2
           2           8          15
          14           4           3
           3           4          24
           9           6           3
          24           9           3
          15          14           3
          14           5           4
           4           5          24
           5          14          24
           6           9          24
           6          10          23
          24          10           6
           6          23          31
          32          30           7
           7          31          32
          28          15           8
          19          11          10
          10          11          21
          24          14          10
          10          14          25
          10          17          18
          25          17          10
          10          18          19
          10          21          23
          19          18          11
          11          18          27
          27          20          11
          11          20          32
          32          21          11
          23          21          12
          12          21          32
          12          22          23
          32          22          12
          23          22          13
          13          22          31
          31          23          13
          14          15          16
          14          16          26
          14          17          25
          26          17          14
          28          16          15
          27          26          16
          29          27          16
          30          29          16
          26          18          17
          18          26          27
          20          27          29
          20          29          32
          32          31          22
          29          30          32
$$$$$$
          22
 -0.321699000000000      -0.620221000000000        4.32361000000000E-002
 -0.322230000000000      -0.604479000000000        5.50271000000000E-002
 -0.324604000000000      -0.593163000000000        4.62162000000000E-002
 -0.327906000000000      -0.591576000000000        3.11516000000000E-002
 -0.325478000000000      -0.615331000000000        2.48121000000000E-002
 -0.319297000000000      -0.622525000000000        2.55624000000000E-002
 -0.321012000000000      -0.621586000000000        4.12694000000000E-002
 -0.318456000000000      -0.604268000000000        5.43416000000000E-002
 -0.311856000000000      -0.608786000000000        4.46670000000000E-002
 -0.311449000000000      -0.621676000000000        4.05580000000000E-002
 -0.307445000000000      -0.622951000000000        2.91291000000000E-002
 -0.317665000000000      -0.622760000000000        2.36635000000000E-002
 -0.308712000000000      -0.587391000000000        2.72716000000000E-002
 -0.312704000000000      -0.592281000000000        4.33933000000000E-002
 -0.306424000000000      -0.595167000000000        2.43521000000000E-002
 -0.305867000000000      -0.607691000000000        2.50701000000000E-002
 -0.317646000000000      -0.621299000000000        2.27526000000000E-002
 -0.327905000000000      -0.590532000000000        3.19054000000000E-002
 -0.326076000000000      -0.609282000000000        2.23645000000000E-002
 -0.316988000000000      -0.586085000000000        2.87728000000000E-002
 -0.310768000000000      -0.585352000000000        2.83435000000000E-002
 -0.310431000000000      -0.608208000000000        2.19981000000000E-002
          40
           5           2           1
           1           2          10
           7           5           1
          10           7           1
           2           3           8
          18           3           2
           5           4           2
           2           4          18
           2           8          10
          14           8           3
          21          14           3
           3          18          20
           3          20          21
           4           5          19
          20          18           4
           4          19          20
           7           6           5
           5           6          12
           5          12          17
           5          17          19
           6           7          12
           7          10          11
           7          11          12
           8           9          10
          14           9           8
          11          10           9
          16          11           9
           9          14          15
           9          15          16
          17          12          11
          11          16          22
          22          17          11
          15          14          13
          13          14          21
          20          15          13
          21          20          13
          22          16          15
          20          19          15
          15          19          22
          22          19          17
$$$$$$
          21
 -0.321590000000000      -0.611647000000000        5.47576000000000E-002
 -0.320468000000000      -0.624748000000000        3.18025000000000E-002
 -0.313594000000000      -0.632363000000000        1.18462000000000E-002
 -0.312582000000000      -0.627736000000000        6.24778000000000E-003
 -0.313896000000000      -0.615962000000000        8.63500000000000E-003
 -0.309635000000000      -0.596938000000000        1.39992000000000E-002
 -0.315586000000000      -0.587852000000000        2.05020000000000E-002
 -0.318467000000000      -0.577769000000000        3.18029000000000E-002
 -0.321701000000000      -0.586345000000000        3.71612000000000E-002
 -0.310365000000000      -0.576324000000000        3.50262000000000E-002
 -0.305412000000000      -0.586287000000000        4.24811000000000E-002
 -0.311341000000000      -0.604204000000000        5.40847000000000E-002
 -0.318695000000000      -0.610662000000000        5.55923000000000E-002
 -0.308325000000000      -0.619444000000000        4.06936000000000E-002
 -0.308839000000000      -0.627515000000000        1.89423000000000E-002
 -0.310161000000000      -0.625336000000000        5.68781000000000E-003
 -0.309329000000000      -0.610855000000000        8.91909000000000E-003
 -0.309610000000000      -0.577362000000000        3.56886000000000E-002
 -0.310230000000000      -0.594418000000000        4.89813000000000E-002
 -0.317207000000000      -0.590729000000000        2.04250000000000E-002
 -0.309465000000000      -0.606063000000000        9.13276000000000E-003
          38
           1           2           9
          14           2           1
           1           9          19
           1          13          14
          19          13           1
           2           3           4
          14           3           2
           2           4           5
           2           5          20
          20           9           2
          16           4           3
           3          14          15
           3          15          16
          16           5           4
           5          16          21
          21          20           5
          10           7           6
           6           7          21
          18          10           6
           6          11          18
          21          11           6
          10           8           7
           7           8          20
           7          20          21
          10           9           8
           8           9          20
           9          10          19
          18          11          10
          10          11          19
          14          12          11
          11          12          19
          15          14          11
          17          15          11
          21          17          11
          14          13          12
          12          13          19
          17          16          15
          16          17          21
$$$$$$
          20
 -0.310920000000000      -0.600214000000000        5.68419000000000E-002
 -0.313218000000000      -0.592592000000000        5.17825000000000E-002
 -0.317298000000000      -0.599384000000000        4.86965000000000E-002
 -0.312305000000000      -0.614456000000000        4.85159000000000E-002
 -0.313374000000000      -0.619083000000000        2.67872000000000E-002
 -0.314383000000000      -0.612171000000000        1.98947000000000E-002
 -0.313759000000000      -0.607195000000000        1.44275000000000E-002
 -0.313814000000000      -0.601241000000000        1.75454000000000E-002
 -0.313452000000000      -0.595185000000000        3.01155000000000E-002
 -0.313012000000000      -0.592569000000000        5.22702000000000E-002
 -0.311681000000000      -0.613075000000000        1.88913000000000E-002
 -0.306423000000000      -0.612152000000000        2.50199000000000E-002
 -0.306664000000000      -0.608390000000000        1.57459000000000E-002
 -0.308406000000000      -0.595088000000000        4.95952000000000E-002
 -0.309683000000000      -0.599251000000000        5.64353000000000E-002
 -0.310453000000000      -0.597205000000000        2.55647000000000E-002
 -0.315283000000000      -0.613052000000000        2.31221000000000E-002
 -0.315392000000000      -0.618802000000000        3.05283000000000E-002
 -0.317454000000000      -0.610738000000000        4.12927000000000E-002
 -0.312993000000000      -0.593524000000000        5.38863000000000E-002
          36
           4           3           1
           1           3          20
          15           4           1
          20          15           1
           2           3           9
          20           3           2
           2           9          10
           2          10          20
           3           4          19
           3           8           9
          19           8           3
          12           5           4
           4           5          18
          15          12           4
           4          18          19
          11           6           5
           5           6          18
          13          11           5
           5          12          13
          11           7           6
           6           7          17
           6          17          18
          13           8           7
           7           8          17
           7          11          13
          16           9           8
           8          13          16
          19          17           8
          14          10           9
          16          14           9
          10          14          20
          14          13          12
          15          14          12
          13          14          16
          14          15          20
          19          18          17
$$$$$$
          15
 -0.319963000000000      -0.606104000000000        4.79706000000000E-002
 -0.320502000000000      -0.595567000000000        5.00142000000000E-002
 -0.320892000000000      -0.588117000000000        4.49501000000000E-002
 -0.310279000000000      -0.616767000000000        3.47034000000000E-002
 -0.317838000000000      -0.596488000000000        3.24403000000000E-002
 -0.315171000000000      -0.601401000000000        5.33792000000000E-002
 -0.307961000000000      -0.608009000000000        4.36878000000000E-002
 -0.305476000000000      -0.613948000000000        3.60310000000000E-002
 -0.313167000000000      -0.591966000000000        4.06650000000000E-002
 -0.321025000000000      -0.586476000000000        4.79125000000000E-002
 -0.309635000000000      -0.612095000000000        2.83343000000000E-002
 -0.315875000000000      -0.601122000000000        5.38986000000000E-002
 -0.319891000000000      -0.586969000000000        4.79834000000000E-002
 -0.307789000000000      -0.602044000000000        3.15813000000000E-002
 -0.309618000000000      -0.609144000000000        2.78441000000000E-002
          26
          10           2           1
           1           2          12
           5           3           1
           1           3          10
           1           4           5
          12           4           1
           2          10          12
           3           5           9
           3           9          10
          11           5           4
           4           6           7
          12           6           4
           4           7           8
           4           8          11
          14           9           5
           5          11          15
          15          14           5
           9           7           6
          13           9           6
           6          12          13
          14           8           7
           7           9          14
          15          11           8
           8          14          15
          13          10           9
          13          12          10
$$$$$$
          24
 -0.329384000000000      -0.607568000000000        6.71722000000000E-002
 -0.324951000000000      -0.623230000000000        5.40610000000000E-002
 -0.328271000000000      -0.619203000000000        2.86662000000000E-002
 -0.330294000000000      -0.611993000000000        2.03637000000000E-002
 -0.331090000000000      -0.607931000000000        2.46558000000000E-002
 -0.333935000000000      -0.592118000000000        3.88064000000000E-002
 -0.333278000000000      -0.592451000000000        4.31193000000000E-002
 -0.332397000000000      -0.602962000000000        6.21440000000000E-002
 -0.318623000000000      -0.601423000000000        6.71865000000000E-002
 -0.324026000000000      -0.596119000000000        5.99230000000000E-002
 -0.331076000000000      -0.588976000000000        3.98672000000000E-002
 -0.311002000000000      -0.607523000000000        6.08515000000000E-002
 -0.314335000000000      -0.620997000000000        5.58128000000000E-002
 -0.315330000000000      -0.622947000000000        5.29506000000000E-002
 -0.312425000000000      -0.618471000000000        2.43578000000000E-002
 -0.328232000000000      -0.616112000000000        2.14431000000000E-002
 -0.310071000000000      -0.606363000000000        1.86682000000000E-002
 -0.307903000000000      -0.612577000000000        2.56214000000000E-002
 -0.321206000000000      -0.609412000000000        1.78486000000000E-002
 -0.307711000000000      -0.594586000000000        3.19773000000000E-002
 -0.318266000000000      -0.593843000000000        3.24282000000000E-002
 -0.307809000000000      -0.599541000000000        4.67379000000000E-002
 -0.331847000000000      -0.588926000000000        3.90239000000000E-002
 -0.324020000000000      -0.604633000000000        6.74175000000000E-002
          44
           1           2           8
          13           2           1
           1           8          24
          24          13           1
           2           3           8
          15           3           2
           2          13          14
           2          14          15
           3           4           8
          16           4           3
           3          15          16
           6           5           4
           4           5           8
          23           6           4
           4          16          19
           4          19          23
           5           6           8
           6           7           8
          23           7           6
          23           8           7
          10           9           8
           8           9          24
          23          10           8
           9          10          22
           9          12          13
          22          12           9
           9          13          24
          10          11          20
          23          11          10
          10          20          22
          23          20          11
          18          13          12
          22          18          12
          18          14          13
          18          15          14
          19          16          15
          18          17          15
          15          17          19
          17          18          20
          23          19          17
          17          20          21
          17          21          23
          22          20          18
          23          21          20
$$$$$$
          14
 -0.319338000000000      -0.613783000000000        5.25057000000000E-002
 -0.313808000000000      -0.617497000000000        2.54548000000000E-002
 -0.311372000000000      -0.619927000000000        2.22895000000000E-002
 -0.317480000000000      -0.598326000000000        5.13306000000000E-002
 -0.314870000000000      -0.595436000000000        3.69651000000000E-002
 -0.314891000000000      -0.595175000000000        2.88972000000000E-002
 -0.312884000000000      -0.605643000000000        2.34827000000000E-002
